-- Gui to Lua
TextLabel_32.Position = UDim2.new(0.5, 0, 0.471265048, 0)
TextLabel_32.Size = UDim2.new(1.3225807, -20, 1.33563232, -20)
TextLabel_32.ZIndex = 2
TextLabel_32.Font = Enum.Font.GothamSemibold
TextLabel_32.Text = "Krystal Dance (FE)"
TextLabel_32.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_32.TextScaled = true
TextLabel_32.TextSize = 14.000
TextLabel_32.TextWrapped = true

TextLabel_33.Parent = Button_28
TextLabel_33.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_33.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_33.BackgroundTransparency = 1.000
TextLabel_33.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_33.BorderSizePixel = 0
TextLabel_33.Position = UDim2.new(0.5, 0, 0.471265048, 0)
TextLabel_33.Size = UDim2.new(1.3225807, -20, 1.33563232, -20)
TextLabel_33.ZIndex = 2
TextLabel_33.Font = Enum.Font.GothamSemibold
TextLabel_33.Text = ""
TextLabel_33.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_33.TextScaled = true
TextLabel_33.TextSize = 14.000
TextLabel_33.TextWrapped = true

UICorner_31.CornerRadius = UDim.new(0.075000003, 0)
UICorner_31.Parent = Button_28

Button_29.Name = "Button"
Button_29.Parent = ScrollingFrame
Button_29.AnchorPoint = Vector2.new(1, 0)
Button_29.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_29.BorderSizePixel = 0
Button_29.Position = UDim2.new(0, 295, 0, 127)
Button_29.Size = UDim2.new(0, 62, 0, 29)
Button_29.ZIndex = 2
Button_29.Font = Enum.Font.GothamSemibold
Button_29.Text = ""
Button_29.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_29.TextScaled = true
Button_29.TextSize = 14.000
Button_29.TextWrapped = true

TextLabel_34.Parent = Button_29
TextLabel_34.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_34.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_34.BackgroundTransparency = 1.000
TextLabel_34.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_34.BorderSizePixel = 0
TextLabel_34.Position = UDim2.new(0.5, 0, 0.471265048, 0)
TextLabel_34.Size = UDim2.new(1.3225807, -20, 1.33563232, -20)
TextLabel_34.ZIndex = 2
TextLabel_34.Font = Enum.Font.GothamSemibold
TextLabel_34.Text = "VR (FE)"
TextLabel_34.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_34.TextScaled = true
TextLabel_34.TextSize = 14.000
TextLabel_34.TextWrapped = true

TextLabel_35.Parent = Button_29
TextLabel_35.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_35.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_35.BackgroundTransparency = 1.000
TextLabel_35.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_35.BorderSizePixel = 0
TextLabel_35.Position = UDim2.new(0.5, 0, 0.471265048, 0)
TextLabel_35.Size = UDim2.new(1.3225807, -20, 1.33563232, -20)
TextLabel_35.ZIndex = 2
TextLabel_35.Font = Enum.Font.GothamSemibold
TextLabel_35.Text = ""
TextLabel_35.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_35.TextScaled = true
TextLabel_35.TextSize = 14.000
TextLabel_35.TextWrapped = true

UICorner_32.CornerRadius = UDim.new(0.075000003, 0)
UICorner_32.Parent = Button_29

Button_30.Name = "Button"
Button_30.Parent = ScrollingFrame
Button_30.AnchorPoint = Vector2.new(1, 0)
Button_30.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_30.BorderSizePixel = 0
Button_30.Position = UDim2.new(0.849624515, 0, 0.335434228, 0)
Button_30.Size = UDim2.new(0, 81, 0, 32)
Button_30.ZIndex = 2
Button_30.Font = Enum.Font.GothamSemibold
Button_30.Text = ""
Button_30.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_30.TextScaled = true
Button_30.TextSize = 14.000
Button_30.TextWrapped = true

TextLabel_36.Parent = Button_30
TextLabel_36.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_36.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_36.BackgroundTransparency = 1.000
TextLabel_36.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_36.BorderSizePixel = 0
TextLabel_36.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_36.Size = UDim2.new(1, -20, 1, -20)
TextLabel_36.ZIndex = 2
TextLabel_36.Font = Enum.Font.GothamSemibold
TextLabel_36.Text = "Owl Hub"
TextLabel_36.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_36.TextScaled = true
TextLabel_36.TextSize = 14.000
TextLabel_36.TextWrapped = true

UICorner_33.CornerRadius = UDim.new(0.075000003, 0)
UICorner_33.Parent = TextLabel_36

UICorner_34.CornerRadius = UDim.new(0.075000003, 0)
UICorner_34.Parent = Button_30

UICorner_35.CornerRadius = UDim.new(0.075000003, 0)
UICorner_35.Parent = ScrollingFrame

FunUIFrame.Name = "FunUIFrame"
FunUIFrame.Parent = MoonFrame
FunUIFrame.AnchorPoint = Vector2.new(1, 0)
FunUIFrame.BackgroundColor3 = Color3.fromRGB(70, 70, 70)
FunUIFrame.BorderColor3 = Color3.fromRGB(27, 42, 53)
FunUIFrame.BorderSizePixel = 0
FunUIFrame.Position = UDim2.new(0, 480, 0, 44)
FunUIFrame.Size = UDim2.new(0, 452, 0, 172)
FunUIFrame.Visible = false

FunUITitle.Name = "FunUITitle"
FunUITitle.Parent = FunUIFrame
FunUITitle.AnchorPoint = Vector2.new(1, 0)
FunUITitle.BackgroundColor3 = Color3.fromRGB(81, 81, 81)
FunUITitle.BorderColor3 = Color3.fromRGB(27, 42, 53)
FunUITitle.BorderSizePixel = 0
FunUITitle.Position = UDim2.new(1, 0, 0, 0)
FunUITitle.Size = UDim2.new(0, 452, 0, 31)

Title_3.Name = "Title"
Title_3.Parent = FunUITitle
Title_3.AnchorPoint = Vector2.new(0.5, 0.5)
Title_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_3.BackgroundTransparency = 1.000
Title_3.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_3.BorderSizePixel = 0
Title_3.Position = UDim2.new(0.531504035, 0, 0.483870953, 0)
Title_3.Size = UDim2.new(0.42479676, -20, 1.93548381, -20)
Title_3.ZIndex = 2
Title_3.Font = Enum.Font.GothamSemibold
Title_3.Text = "Troll UI"
Title_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_3.TextScaled = true
Title_3.TextSize = 14.000
Title_3.TextWrapped = true

UICorner_36.CornerRadius = UDim.new(0.075000003, 0)
UICorner_36.Parent = Title_3

UICorner_37.CornerRadius = UDim.new(0.075000003, 0)
UICorner_37.Parent = FunUITitle

TextButton.Parent = FunUIFrame
TextButton.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
TextButton.Position = UDim2.new(0.0199115053, 0, 0.244186044, 0)
TextButton.Size = UDim2.new(0, 134, 0, 39)
TextButton.Font = Enum.Font.Cartoon
TextButton.Text = "Kill All"
TextButton.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton.TextSize = 14.000

UICorner_38.CornerRadius = UDim.new(0.075000003, 0)
UICorner_38.Parent = TextButton

TextButton_2.Parent = FunUIFrame
TextButton_2.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
TextButton_2.Position = UDim2.new(0.0199115053, 0, 0.511627913, 0)
TextButton_2.Size = UDim2.new(0, 134, 0, 39)
TextButton_2.Font = Enum.Font.Cartoon
TextButton_2.Text = "TP All To You"
TextButton_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_2.TextSize = 14.000

UICorner_39.CornerRadius = UDim.new(0.075000003, 0)
UICorner_39.Parent = TextButton_2

TextButton_3.Parent = FunUIFrame
TextButton_3.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
TextButton_3.Position = UDim2.new(0.0199115053, 0, 0.773255825, 0)
TextButton_3.Size = UDim2.new(0, 134, 0, 32)
TextButton_3.Font = Enum.Font.Cartoon
TextButton_3.Text = "Kick All"
TextButton_3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_3.TextSize = 14.000

UICorner_40.CornerRadius = UDim.new(0.075000003, 0)
UICorner_40.Parent = TextButton_3

TextButton_4.Parent = FunUIFrame
TextButton_4.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
TextButton_4.Position = UDim2.new(0.340707958, 0, 0.244186044, 0)
TextButton_4.Size = UDim2.new(0, 119, 0, 123)
TextButton_4.Font = Enum.Font.Cartoon
TextButton_4.Text = "Remove BasePlate"
TextButton_4.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_4.TextSize = 14.000

UICorner_41.CornerRadius = UDim.new(0.075000003, 0)
UICorner_41.Parent = TextButton_4

TextButton_5.Parent = FunUIFrame
TextButton_5.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
TextButton_5.Position = UDim2.new(0.623893797, 0, 0.244186044, 0)
TextButton_5.Size = UDim2.new(0, 156, 0, 123)
TextButton_5.Font = Enum.Font.Cartoon
TextButton_5.Text = "Remove Both Legs All"
TextButton_5.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_5.TextSize = 14.000

UICorner_42.CornerRadius = UDim.new(0.075000003, 0)
UICorner_42.Parent = TextButton_5

CreditsUIFrame.Name = "CreditsUIFrame"
CreditsUIFrame.Parent = MoonFrame
CreditsUIFrame.AnchorPoint = Vector2.new(1, 0)
CreditsUIFrame.BackgroundColor3 = Color3.fromRGB(70, 70, 70)
CreditsUIFrame.BorderColor3 = Color3.fromRGB(27, 42, 53)
CreditsUIFrame.BorderSizePixel = 0
CreditsUIFrame.Position = UDim2.new(0, 480, 0, 44)
CreditsUIFrame.Size = UDim2.new(0, 452, 0, 172)
CreditsUIFrame.Visible = false

CreditsUITitle.Name = "CreditsUITitle"
CreditsUITitle.Parent = CreditsUIFrame
CreditsUITitle.AnchorPoint = Vector2.new(1, 0)
CreditsUITitle.BackgroundColor3 = Color3.fromRGB(81, 81, 81)
CreditsUITitle.BorderColor3 = Color3.fromRGB(27, 42, 53)
CreditsUITitle.BorderSizePixel = 0
CreditsUITitle.Position = UDim2.new(1, 0, 0, 0)
CreditsUITitle.Size = UDim2.new(0, 458, 0, 31)

Title_4.Name = "Title"
Title_4.Parent = CreditsUITitle
Title_4.AnchorPoint = Vector2.new(0.5, 0.5)
Title_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_4.BackgroundTransparency = 1.000
Title_4.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_4.BorderSizePixel = 0
Title_4.Position = UDim2.new(0.531504035, 0, 0.483870953, 0)
Title_4.Size = UDim2.new(0.42479676, -20, 1.93548381, -20)
Title_4.ZIndex = 2
Title_4.Font = Enum.Font.GothamSemibold
Title_4.Text = "SS Executor"
Title_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_4.TextScaled = true
Title_4.TextSize = 14.000
Title_4.TextWrapped = true

UICorner_43.CornerRadius = UDim.new(0.075000003, 0)
UICorner_43.Parent = Title_4

Title_5.Name = "Title"
Title_5.Parent = CreditsUITitle
Title_5.AnchorPoint = Vector2.new(0.5, 0.5)
Title_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_5.BackgroundTransparency = 1.000
Title_5.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_5.BorderSizePixel = 0
Title_5.Position = UDim2.new(0.114965782, 0, 1.67858052, 0)
Title_5.Size = UDim2.new(0.216405481, -20, 1.55070937, -20)
Title_5.ZIndex = 2
Title_5.Font = Enum.Font.GothamSemibold
Title_5.Text = "MostlyPurp:"
Title_5.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_5.TextScaled = true
Title_5.TextSize = 14.000
Title_5.TextWrapped = true

Title_6.Name = "Title"
Title_6.Parent = CreditsUITitle
Title_6.AnchorPoint = Vector2.new(0.5, 0.5)
Title_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_6.BackgroundTransparency = 1.000
Title_6.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_6.BorderSizePixel = 0
Title_6.Position = UDim2.new(0.274198711, 0, 1.67858052, 0)
Title_6.Size = UDim2.new(0.194990233, -20, 1.55070937, -20)
Title_6.ZIndex = 2
Title_6.Font = Enum.Font.GothamSemibold
Title_6.Text = "Scripting"
Title_6.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_6.TextScaled = true
Title_6.TextSize = 14.000
Title_6.TextWrapped = true

UICorner_44.CornerRadius = UDim.new(0.075000003, 0)
UICorner_44.Parent = Title_6

Title_7.Name = "Title"
Title_7.Parent = CreditsUITitle
Title_7.AnchorPoint = Vector2.new(0.5, 0.5)
Title_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_7.BackgroundTransparency = 1.000
Title_7.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_7.BorderSizePixel = 0
Title_7.Position = UDim2.new(0.123551548, 0, 2.32374239, 0)
Title_7.Size = UDim2.new(0.238614678, -20, 1.67974174, -20)
Title_7.ZIndex = 2
Title_7.Font = Enum.Font.GothamSemibold
Title_7.Text = "MostlyPurp:"
Title_7.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_7.TextScaled = true
Title_7.TextSize = 14.000
Title_7.TextWrapped = true

UICorner_45.CornerRadius = UDim.new(0.075000003, 0)
UICorner_45.Parent = Title_7

Title_8.Name = "Title"
Title_8.Parent = CreditsUITitle
Title_8.AnchorPoint = Vector2.new(0.5, 0.5)
Title_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_8.BackgroundTransparency = 1.000
Title_8.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_8.BorderSizePixel = 0
Title_8.Position = UDim2.new(0.303257287, 0, 2.32374239, 0)
Title_8.Size = UDim2.new(0.214446038, -20, 1.67974174, -20)
Title_8.ZIndex = 2
Title_8.Font = Enum.Font.GothamSemibold
Title_8.Text = "Building"
Title_8.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_8.TextScaled = true
Title_8.TextSize = 14.000
Title_8.TextWrapped = true

UICorner_46.CornerRadius = UDim.new(0.075000003, 0)
UICorner_46.Parent = Title_8

Title_9.Name = "Title"
Title_9.Parent = CreditsUITitle
Title_9.AnchorPoint = Vector2.new(0.5, 0.5)
Title_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_9.BackgroundTransparency = 1.000
Title_9.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_9.BorderSizePixel = 0
Title_9.Position = UDim2.new(0.509931803, 0, 4.85599947, 0)
Title_9.Size = UDim2.new(1.00331259, -20, 1.38942003, -20)
Title_9.ZIndex = 2
Title_9.Font = Enum.Font.GothamSemibold
Title_9.Text = "All Made By Me Only Sorry If you thought multiable people made this too but only made by me (NOT THE OWNER / CREATOR OF THE GUI SCRIPTS IN SCRIPTS MENU WITH THE GUI SCRIPTS INSIDE!!"
Title_9.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_9.TextScaled = true
Title_9.TextSize = 14.000
Title_9.TextWrapped = true

UICorner_47.CornerRadius = UDim.new(0.075000003, 0)
UICorner_47.Parent = Title_9

Title_10.Name = "Title"
Title_10.Parent = CreditsUITitle
Title_10.AnchorPoint = Vector2.new(0.5, 0.5)
Title_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_10.BackgroundTransparency = 1.000
Title_10.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_10.BorderSizePixel = 0
Title_10.Position = UDim2.new(0.125734955, 0, 3.13019395, 0)
Title_10.Size = UDim2.new(0.238614678, -20, 1.67974174, -20)
Title_10.ZIndex = 2
Title_10.Font = Enum.Font.GothamSemibold
Title_10.Text = "MostlyPurp:"
Title_10.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_10.TextScaled = true
Title_10.TextSize = 14.000
Title_10.TextWrapped = true

UICorner_48.CornerRadius = UDim.new(0.075000003, 0)
UICorner_48.Parent = Title_10

Title_11.Name = "Title"
Title_11.Parent = CreditsUITitle
Title_11.AnchorPoint = Vector2.new(0.5, 0.5)
Title_11.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_11.BackgroundTransparency = 1.000
Title_11.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_11.BorderSizePixel = 0
Title_11.Position = UDim2.new(0.305440694, 0, 3.13019395, 0)
Title_11.Size = UDim2.new(0.214446038, -20, 1.67974174, -20)
Title_11.ZIndex = 2
Title_11.Font = Enum.Font.GothamSemibold
Title_11.Text = "Epicness"
Title_11.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_11.TextScaled = true
Title_11.TextSize = 14.000
Title_11.TextWrapped = true

UICorner_49.CornerRadius = UDim.new(0.075000003, 0)
UICorner_49.Parent = Title_11

Title_12.Name = "Title"
Title_12.Parent = CreditsUITitle
Title_12.AnchorPoint = Vector2.new(0.5, 0.5)
Title_12.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_12.BackgroundTransparency = 1.000
Title_12.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_12.BorderSizePixel = 0
Title_12.Position = UDim2.new(0.496913999, 0, 3.35600042, 0)
Title_12.Size = UDim2.new(0.238614678, -20, 1.67974174, -20)
Title_12.ZIndex = 2
Title_12.Font = Enum.Font.GothamSemibold
Title_12.Text = "MostlyPurp:"
Title_12.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_12.TextScaled = true
Title_12.TextSize = 14.000
Title_12.TextWrapped = true

UICorner_50.CornerRadius = UDim.new(0.075000003, 0)
UICorner_50.Parent = Title_12

Title_13.Name = "Title"
Title_13.Parent = CreditsUITitle
Title_13.AnchorPoint = Vector2.new(0.5, 0.5)
Title_13.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_13.BackgroundTransparency = 1.000
Title_13.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_13.BorderSizePixel = 0
Title_13.Position = UDim2.new(0.678803146, 0, 3.32374239, 0)
Title_13.Size = UDim2.new(0.214446038, -20, 1.67974174, -20)
Title_13.ZIndex = 2
Title_13.Font = Enum.Font.GothamSemibold
Title_13.Text = "Updates:"
Title_13.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_13.TextScaled = true
Title_13.TextSize = 14.000
Title_13.TextWrapped = true

UICorner_51.CornerRadius = UDim.new(0.075000003, 0)
UICorner_51.Parent = Title_13

Title_14.Name = "Title"
Title_14.Parent = CreditsUITitle
Title_14.AnchorPoint = Vector2.new(0.5, 0.5)
Title_14.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_14.BackgroundTransparency = 1.000
Title_14.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_14.BorderSizePixel = 0
Title_14.Position = UDim2.new(0.488180369, 0, 2.32374239, 0)
Title_14.Size = UDim2.new(0.238614678, -20, 1.67974174, -20)
Title_14.ZIndex = 2
Title_14.Font = Enum.Font.GothamSemibold
Title_14.Text = "Creators Of Scripts:"
Title_14.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_14.TextScaled = true
Title_14.TextSize = 14.000
Title_14.TextWrapped = true

UICorner_52.CornerRadius = UDim.new(0.075000003, 0)
UICorner_52.Parent = Title_14

Title_15.Name = "Title"
Title_15.Parent = CreditsUITitle
Title_15.AnchorPoint = Vector2.new(0.5, 0.5)
Title_15.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_15.BackgroundTransparency = 1.000
Title_15.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_15.BorderSizePixel = 0
Title_15.Position = UDim2.new(0.486144811, 0, 1.45277405, 0)
Title_15.Size = UDim2.new(0.216405481, -20, 1.55070937, -20)
Title_15.ZIndex = 2
Title_15.Font = Enum.Font.GothamSemibold
Title_15.Text = "MostlyPurp:"
Title_15.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_15.TextScaled = true
Title_15.TextSize = 14.000
Title_15.TextWrapped = true

UICorner_53.CornerRadius = UDim.new(0.075000003, 0)
UICorner_53.Parent = Title_15

Title_16.Name = "Title"
Title_16.Parent = CreditsUITitle
Title_16.AnchorPoint = Vector2.new(0.5, 0.5)
Title_16.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_16.BackgroundTransparency = 1.000
Title_16.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_16.BorderSizePixel = 0
Title_16.Position = UDim2.new(0.645377755, 0, 1.45277405, 0)
Title_16.Size = UDim2.new(0.194990233, -20, 1.55070937, -20)
Title_16.ZIndex = 2
Title_16.Font = Enum.Font.GothamSemibold
Title_16.Text = "MoonUI"
Title_16.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_16.TextScaled = true
Title_16.TextSize = 14.000
Title_16.TextWrapped = true

UICorner_54.CornerRadius = UDim.new(0.075000003, 0)
UICorner_54.Parent = Title_16

Title_17.Name = "Title"
Title_17.Parent = CreditsUITitle
Title_17.AnchorPoint = Vector2.new(0.5, 0.5)
Title_17.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_17.BackgroundTransparency = 1.000
Title_17.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_17.BorderSizePixel = 0
Title_17.Position = UDim2.new(0.672252953, 0, 2.32374239, 0)
Title_17.Size = UDim2.new(0.214446038, -20, 1.67974174, -20)
Title_17.ZIndex = 2
Title_17.Font = Enum.Font.GothamSemibold
Title_17.Text = "All Credits goes to them! :D"
Title_17.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_17.TextScaled = true
Title_17.TextSize = 14.000
Title_17.TextWrapped = true

Title_18.Name = "Title"
Title_18.Parent = CreditsUITitle
Title_18.AnchorPoint = Vector2.new(0.5, 0.5)
Title_18.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_18.BackgroundTransparency = 1.000
Title_18.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_18.BorderSizePixel = 0
Title_18.Position = UDim2.new(0.881859899, 0, 1.64632297, 0)
Title_18.Size = UDim2.new(0.279948205, -20, 1.61522508, -20)
Title_18.ZIndex = 2
Title_18.Font = Enum.Font.GothamSemibold
Title_18.Text = "Shout-Outs:"
Title_18.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_18.TextScaled = true
Title_18.TextSize = 14.000
Title_18.TextWrapped = true

UICorner_55.CornerRadius = UDim.new(0.075000003, 0)
UICorner_55.Parent = Title_18

Title_19.Name = "Title"
Title_19.Parent = CreditsUITitle
Title_19.AnchorPoint = Vector2.new(0.5, 0.5)
Title_19.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_19.BackgroundTransparency = 1.000
Title_19.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_19.BorderSizePixel = 0
Title_19.Position = UDim2.new(0.881859899, 0, 2.38825846, 0)
Title_19.Size = UDim2.new(0.279948205, -20, 1.61522508, -20)
Title_19.ZIndex = 2
Title_19.Font = Enum.Font.GothamSemibold
Title_19.Text = "Exult Hub"
Title_19.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_19.TextScaled = true
Title_19.TextSize = 14.000
Title_19.TextWrapped = true

Title_20.Name = "Title"
Title_20.Parent = CreditsUITitle
Title_20.AnchorPoint = Vector2.new(0.5, 0.5)
Title_20.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_20.BackgroundTransparency = 1.000
Title_20.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_20.BorderSizePixel = 0
Title_20.Position = UDim2.new(0.881859899, 0, 3.13019395, 0)
Title_20.Size = UDim2.new(0.279948205, -20, 1.61522508, -20)
Title_20.ZIndex = 2
Title_20.Font = Enum.Font.GothamSemibold
Title_20.Text = "For Him Showcasing my UI!!"
Title_20.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_20.TextScaled = true
Title_20.TextSize = 14.000
Title_20.TextWrapped = true

Title_21.Name = "Title"
Title_21.Parent = CreditsUITitle
Title_21.AnchorPoint = Vector2.new(0.5, 0.5)
Title_21.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_21.BackgroundTransparency = 1.000
Title_21.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_21.BorderSizePixel = 0
Title_21.Position = UDim2.new(0.14823544, 0, 3.96890354, 0)
Title_21.Size = UDim2.new(0.279948205, -20, 1.61522508, -20)
Title_21.ZIndex = 2
Title_21.Font = Enum.Font.GothamSemibold
Title_21.Text = "Exult Hub:"
Title_21.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_21.TextScaled = true
Title_21.TextSize = 14.000
Title_21.TextWrapped = true

UICorner_56.CornerRadius = UDim.new(0.075000003, 0)
UICorner_56.Parent = Title_21

Title_22.Name = "Title"
Title_22.Parent = CreditsUITitle
Title_22.AnchorPoint = Vector2.new(0.5, 0.5)
Title_22.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_22.BackgroundTransparency = 1.000
Title_22.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_22.BorderSizePixel = 0
Title_22.Position = UDim2.new(0.620942891, 0, 3.93780637, 0)
Title_22.Size = UDim2.new(0.753747344, -20, 1.22580719, -20)
Title_22.ZIndex = 2
Title_22.Font = Enum.Font.GothamSemibold
Title_22.Text = "https://www.youtube.com/channel/UCm4CtVwXeC2K_YX5z-LatFg"
Title_22.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_22.TextScaled = true
Title_22.TextSize = 14.000
Title_22.TextWrapped = true

UICorner_57.CornerRadius = UDim.new(0.075000003, 0)
UICorner_57.Parent = Title_22

ExecutorUIFrame.Name = "ExecutorUIFrame"
ExecutorUIFrame.Parent = MoonFrame
ExecutorUIFrame.AnchorPoint = Vector2.new(1, 0)
ExecutorUIFrame.BackgroundColor3 = Color3.fromRGB(70, 70, 70)
ExecutorUIFrame.BorderColor3 = Color3.fromRGB(27, 42, 53)
ExecutorUIFrame.BorderSizePixel = 0
ExecutorUIFrame.Position = UDim2.new(0, 480, 0, 44)
ExecutorUIFrame.Size = UDim2.new(0, 469, 0, 177)
ExecutorUIFrame.Visible = false

Button1.Name = "Button1"
Button1.Parent = ExecutorUIFrame
Button1.AnchorPoint = Vector2.new(1, 0)
Button1.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button1.BorderSizePixel = 0
Button1.Position = UDim2.new(0.395533115, 0, 0.65763545, 0)
Button1.Size = UDim2.new(0.383795321, 0, 0.254237294, 0)
Button1.ZIndex = 2
Button1.Font = Enum.Font.GothamSemibold
Button1.Text = ""
Button1.TextColor3 = Color3.fromRGB(255, 255, 255)
Button1.TextScaled = true
Button1.TextSize = 14.000
Button1.TextWrapped = true

TextLabel_37.Parent = Button1
TextLabel_37.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_37.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_37.BackgroundTransparency = 1.000
TextLabel_37.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_37.BorderSizePixel = 0
TextLabel_37.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_37.Size = UDim2.new(1, -20, 1, -20)
TextLabel_37.ZIndex = 2
TextLabel_37.Font = Enum.Font.GothamSemibold
TextLabel_37.Text = "Execute"
TextLabel_37.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_37.TextScaled = true
TextLabel_37.TextSize = 14.000
TextLabel_37.TextWrapped = true

UICorner_58.CornerRadius = UDim.new(0.075000003, 0)
UICorner_58.Parent = Button1

ExecuteBox.Name = "ExecuteBox"
